source,level,rank,russian,translations,detail_path,page_url
openrussian,A2,1,в,in; to,/ru/%D0%B2,https://en.openrussian.org/vocab/A2
openrussian,A2,2,на,on (place); on (day/week); on (means of transport); to (direction); onto; at (location); for,/ru/%D0%BD%D0%B0,https://en.openrussian.org/vocab/A2
openrussian,A2,3,а,and (as contrast),/ru/%D0%B0,https://en.openrussian.org/vocab/A2
openrussian,A2,4,как,how; what; like; because,/ru/%D0%BA%D0%B0%D0%BA,https://en.openrussian.org/vocab/A2
openrussian,A2,5,но,but,/ru/%D0%BD%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,6,к,towards; to; by (time); for the purpose of,/ru/%D0%BA,https://en.openrussian.org/vocab/A2
openrussian,A2,7,так,so; exactly how,/ru/%D1%82%D0%B0%D0%BA,https://en.openrussian.org/vocab/A2
openrussian,A2,8,сказа́ть,to say,/ru/%D1%81%D0%BA%D0%B0%D0%B7%D0%B0'%D1%82%D1%8C,https://en.openrussian.org/vocab/A2
openrussian,A2,9,от,from (away); from (part of a whole); from (cause); from (distance); from (someone); from (range); for; of,/ru/%D0%BE%D1%82,https://en.openrussian.org/vocab/A2
openrussian,A2,10,кото́рый,which,/ru/%D0%BA%D0%BE%D1%82%D0%BE'%D1%80%D1%8B%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,11,о,about; of; on; against,/ru/%D0%BE,https://en.openrussian.org/vocab/A2
openrussian,A2,12,тако́й,such; be like this,/ru/%D1%82%D0%B0%D0%BA%D0%BE'%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,13,како́й,which,/ru/%D0%BA%D0%B0%D0%BA%D0%BE'%D0%B9,https://en.openrussian.org/vocab/A2
openrussian,A2,14,для,for (the benefit of); to,/ru/%D0%B4%D0%BB%D1%8F,https://en.openrussian.org/vocab/A2
openrussian,A2,15,уже́,already,/ru/%D1%83%D0%B6%D0%B5',https://en.openrussian.org/vocab/A2
openrussian,A2,16,когда́,when,/ru/%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0',https://en.openrussian.org/vocab/A2
openrussian,A2,17,вот,here is,/ru/%D0%B2%D0%BE%D1%82,https://en.openrussian.org/vocab/A2
openrussian,A2,18,год,year,/ru/%D0%B3%D0%BE%D0%B4,https://en.openrussian.org/vocab/A2
openrussian,A2,19,знать,to know,/ru/%D0%B7%D0%BD%D0%B0%D1%82%D1%8C,https://en.openrussian.org/vocab/A2
